Store ID ,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales,Customer_Bin,Sales_per_Customer,Items_Density,Log_Sales
532,1275,1517,790,59920.0,"(710.0, 850.0]",75.84810126582279,1.1898039215686274,11.0007823069704
533,1642,1981,720,54450.0,"(710.0, 850.0]",75.625,1.2064555420219245,10.905056493665374
534,1381,1633,1270,50250.0,"(1020.0, 1560.0]",39.56692913385827,1.1824764663287473,10.824785726220822
535,1381,1634,930,30790.0,"(850.0, 1020.0]",33.10752688172043,1.1832005792903693,10.334977718468442
536,1057,1262,1490,35420.0,"(1020.0, 1560.0]",23.77181208053691,1.1939451277199622,10.47506014357522
537,1192,1445,810,43470.0,"(710.0, 850.0]",53.666666666666664,1.212248322147651,10.679849328089071
538,1601,1920,600,61000.0,"(560.0, 710.0]",101.66666666666667,1.1992504684572143,11.0186455364637
539,1622,1968,210,64780.0,"(9.999, 560.0]",308.4761904761905,1.2133168927250308,11.078767629469402
540,1607,1909,460,39030.0,"(9.999, 560.0]",84.84782608695652,1.1879278158058495,10.572111481163375
541,2214,2647,740,65900.0,"(710.0, 850.0]",89.05405405405405,1.1955736224028908,11.095908894882296
542,1633,1936,1320,46050.0,"(1020.0, 1560.0]",34.88636363636363,1.1855480710349051,10.737504756974277
543,1546,1845,760,59070.0,"(710.0, 850.0]",77.72368421052632,1.1934023285899094,10.986495389225194
544,1475,1753,920,44670.0,"(850.0, 1020.0]",48.55434782608695,1.1884745762711864,10.707079800484669
545,1270,1519,920,58390.0,"(850.0, 1020.0]",63.46739130434783,1.1960629921259842,10.974917047351175
546,1185,1420,880,80370.0,"(850.0, 1020.0]",91.32954545454545,1.1983122362869199,11.294408693583009
547,1614,1938,1110,53230.0,"(1020.0, 1560.0]",47.95495495495496,1.2007434944237918,10.882396212388988
548,1141,1353,1370,72000.0,"(1020.0, 1560.0]",52.55474452554745,1.1858019281332164,11.184435286790631
549,1244,1481,410,84040.0,"(9.999, 560.0]",204.97560975609755,1.1905144694533762,11.339060053983811
550,869,1050,850,52540.0,"(710.0, 850.0]",61.811764705882354,1.2082853855005753,10.869349096176029
551,2049,2465,720,63510.0,"(710.0, 850.0]",88.20833333333333,1.2030258662762323,11.058968398224943
552,1883,2262,570,42240.0,"(560.0, 710.0]",74.10526315789474,1.2012745618693574,10.651146592342338
553,1526,1842,690,39580.0,"(560.0, 710.0]",57.36231884057971,1.2070773263433814,10.586104484122892
554,1165,1390,1220,54610.0,"(1020.0, 1560.0]",44.76229508196721,1.1931330472103003,10.907990606643073
555,1832,2185,840,87330.0,"(710.0, 850.0]",103.96428571428571,1.1926855895196506,11.377460776160952
556,1723,2072,560,88410.0,"(9.999, 560.0]",157.875,1.2025536854323853,11.389751675273558
557,932,1138,820,89760.0,"(710.0, 850.0]",109.46341463414635,1.2210300429184548,11.404905861514429
558,1137,1374,700,101780.0,"(560.0, 710.0]",145.4,1.20844327176781,11.530578725207546
559,1231,1472,810,70290.0,"(710.0, 850.0]",86.77777777777777,1.1957757920389926,11.160399046843542
560,1237,1512,1070,88210.0,"(1020.0, 1560.0]",82.4392523364486,1.2223120452708165,11.387486950771708
561,1371,1650,540,87160.0,"(9.999, 560.0]",161.40740740740742,1.2035010940919038,11.375512262145563
562,1767,2158,530,41540.0,"(9.999, 560.0]",78.37735849056604,1.2212790039615167,10.634436170322823
563,1748,2092,580,49170.0,"(560.0, 710.0]",84.77586206896552,1.196796338672769,10.80305929780341
564,1212,1440,500,63950.0,"(9.999, 560.0]",127.9,1.188118811881188,11.065872444101304
565,1466,1743,1200,70810.0,"(1020.0, 1560.0]",59.00833333333333,1.188949522510232,11.167769634845211
566,1152,1386,980,49590.0,"(850.0, 1020.0]",50.60204081632653,1.203125,10.81156464463578
567,1439,1703,1000,67290.0,"(850.0, 1020.0]",67.29,1.1834607366226546,11.11678177712113
568,2026,2400,720,51240.0,"(710.0, 850.0]",71.16666666666667,1.1846001974333662,10.84429527182336
569,1772,2146,1030,48540.0,"(1020.0, 1560.0]",47.12621359223301,1.2110609480812642,10.790164080634103
570,1511,1822,420,72410.0,"(9.999, 560.0]",172.4047619047619,1.2058239576439445,11.190113500534709
571,1199,1461,1070,54370.0,"(1020.0, 1560.0]",50.81308411214953,1.218515429524604,10.903586202466688
572,1834,2184,830,94460.0,"(710.0, 850.0]",113.80722891566265,1.1908396946564885,11.455942329885708
573,1143,1375,940,85160.0,"(850.0, 1020.0]",90.59574468085107,1.2029746281714786,11.352298861540632
574,1494,1794,550,52130.0,"(9.999, 560.0]",94.78181818181818,1.2008032128514057,10.861515060390364
575,1770,2131,1140,54650.0,"(1020.0, 1560.0]",47.93859649122807,1.203954802259887,10.908722791698938
576,1455,1747,750,69320.0,"(710.0, 850.0]",92.42666666666666,1.2006872852233677,11.146503169576617
577,1141,1372,620,51480.0,"(560.0, 710.0]",83.03225806451613,1.2024539877300613,10.848968086540825
578,1586,1886,660,50060.0,"(560.0, 710.0]",75.84848484848484,1.189155107187894,10.820997540815013
579,1701,2034,660,62180.0,"(560.0, 710.0]",94.21212121212122,1.1957671957671958,11.037804765825014
580,1860,2246,410,79780.0,"(9.999, 560.0]",194.58536585365854,1.20752688172043,11.287040659850634
581,1167,1406,440,42860.0,"(9.999, 560.0]",97.4090909090909,1.2047986289631534,10.665717600533268
582,1424,1716,630,54410.0,"(560.0, 710.0]",86.36507936507937,1.2050561797752808,10.904321618285532
583,1710,2053,730,69390.0,"(710.0, 850.0]",95.05479452054794,1.2005847953216375,11.147512455088211
584,1408,1708,220,42810.0,"(9.999, 560.0]",194.5909090909091,1.2130681818181819,10.664550357894438
585,1517,1831,610,30840.0,"(560.0, 710.0]",50.557377049180324,1.2069874752801582,10.336600252573104
586,1227,1476,720,56260.0,"(710.0, 850.0]",78.13888888888889,1.2029339853300733,10.937756856503727
587,1609,1930,740,76470.0,"(710.0, 850.0]",103.33783783783784,1.199502796768179,11.244666862976437
588,1553,1831,740,35680.0,"(710.0, 850.0]",48.21621621621622,1.1790083708950418,10.482373613207029
589,1814,2174,770,90070.0,"(710.0, 850.0]",116.97402597402598,1.1984564498346195,11.40835352719201
590,1240,1493,590,33120.0,"(560.0, 710.0]",56.13559322033898,1.2040322580645162,10.407922801280105
591,1206,1437,1330,54060.0,"(1020.0, 1560.0]",40.64661654135338,1.191542288557214,10.897868317624576
592,1847,2186,910,75120.0,"(850.0, 1020.0]",82.54945054945055,1.1835408770979967,11.226855425827619
593,1009,1202,330,41600.0,"(9.999, 560.0]",126.06060606060606,1.191278493557978,10.635879484421974
594,1624,1946,870,20270.0,"(850.0, 1020.0]",23.298850574712645,1.1982758620689655,9.916946572220285
595,1612,1931,790,60060.0,"(710.0, 850.0]",76.0253164556962,1.1978908188585609,11.003115991415362
596,1498,1805,1270,82270.0,"(1020.0, 1560.0]",64.77952755905511,1.204939919893191,11.317773955188168
597,946,1125,590,29170.0,"(560.0, 710.0]",49.440677966101696,1.1892177589852009,10.280930344070526
598,1563,1872,1080,68420.0,"(1020.0, 1560.0]",63.351851851851855,1.1976967370441458,11.13343507403426
599,1664,2016,830,59130.0,"(710.0, 850.0]",71.24096385542168,1.2115384615384615,10.98751060056093
600,1619,1947,910,74330.0,"(850.0, 1020.0]",81.68131868131869,1.2025941939468807,11.216283371146936
601,1433,1722,830,77080.0,"(710.0, 850.0]",92.86746987951807,1.2016748080949058,11.252612095978138
602,1241,1489,1380,76250.0,"(1020.0, 1560.0]",55.2536231884058,1.1998388396454471,11.24178580913776
603,1429,1720,1180,59540.0,"(1020.0, 1560.0]",50.45762711864407,1.2036389083275016,10.994420429860368
604,1241,1488,770,54690.0,"(710.0, 850.0]",71.02597402597402,1.1990330378726832,10.909454441052057
605,1078,1306,680,84360.0,"(560.0, 710.0]",124.05882352941177,1.2115027829313543,11.342860488481676
606,1690,2065,910,51420.0,"(850.0, 1020.0]",56.505494505494504,1.2218934911242603,10.847801928316501
607,1289,1536,540,65120.0,"(9.999, 560.0]",120.5925925925926,1.191621411947246,11.084002356823872
608,1581,1894,760,49380.0,"(710.0, 850.0]",64.97368421052632,1.1979759645793802,10.80732101380793
609,1608,1945,760,37830.0,"(710.0, 850.0]",49.776315789473685,1.2095771144278606,10.540884151324754
610,1344,1608,730,35980.0,"(710.0, 850.0]",49.28767123287671,1.1964285714285714,10.490746300336754
611,1513,1804,430,69190.0,"(9.999, 560.0]",160.90697674418604,1.192333113020489,11.144626075344043
612,1529,1839,1000,50590.0,"(850.0, 1020.0]",50.59,1.2027468933943755,10.831528973842945
613,1677,2014,660,60800.0,"(560.0, 710.0]",92.12121212121212,1.2009540846750149,11.015361515187424
614,1015,1229,930,31180.0,"(850.0, 1020.0]",33.526881720430104,1.2108374384236453,10.347564213938401
615,1438,1751,760,77790.0,"(710.0, 850.0]",102.35526315789474,1.217663421418637,11.26178102224096
616,1426,1718,370,47570.0,"(9.999, 560.0]",128.56756756756758,1.2047685834502104,10.769978610857677
617,1412,1701,630,69130.0,"(560.0, 710.0]",109.73015873015873,1.204674220963173,11.14375853433447
618,1622,1944,360,75970.0,"(9.999, 560.0]",211.02777777777777,1.1985203452527744,11.238106967501329
619,1503,1791,630,68350.0,"(560.0, 710.0]",108.4920634920635,1.1916167664670658,11.132411472622978
620,1501,1789,670,41680.0,"(560.0, 710.0]",62.208955223880594,1.1918720852764824,10.637800668461894
621,1971,2342,690,86560.0,"(560.0, 710.0]",125.44927536231884,1.1882293252156266,11.368604646693798
622,1383,1687,830,81390.0,"(710.0, 850.0]",98.06024096385542,1.2198120028922632,11.307019980767294
623,1371,1635,720,50730.0,"(710.0, 850.0]",70.45833333333333,1.1925601750547046,10.834292442568305
624,1508,1823,520,71290.0,"(9.999, 560.0]",137.09615384615384,1.2088859416445623,11.174525371226087
625,1057,1284,750,70110.0,"(710.0, 850.0]",93.48,1.2147587511825921,11.157834979399821
626,1411,1680,1070,61590.0,"(1020.0, 1560.0]",57.5607476635514,1.190644932671864,11.028271034951294
627,1466,1746,590,69370.0,"(560.0, 710.0]",117.57627118644068,1.1909959072305594,11.147224191728812
628,1545,1888,600,67110.0,"(560.0, 710.0]",111.85,1.2220064724919093,11.114103243950224
629,2044,2408,380,82020.0,"(9.999, 560.0]",215.8421052631579,1.178082191780822,11.314730591019984
630,1887,2264,830,62050.0,"(710.0, 850.0]",74.75903614457832,1.1997880233174352,11.035711906538346
631,1505,1836,940,61730.0,"(850.0, 1020.0]",65.67021276595744,1.2199335548172758,11.03054151483554
632,1422,1722,560,58660.0,"(9.999, 560.0]",104.75,1.2109704641350212,10.979530389777885
633,1564,1869,1030,53370.0,"(1020.0, 1560.0]",51.81553398058252,1.1950127877237853,10.885022806270683
634,1510,1810,730,39700.0,"(710.0, 850.0]",54.38356164383562,1.1986754966887416,10.589131655274922
635,1568,1920,890,53750.0,"(850.0, 1020.0]",60.39325842696629,1.2244897959183674,10.892117550468008
636,1933,2338,1140,44730.0,"(1020.0, 1560.0]",39.23684210526316,1.2095188825659597,10.70842205253738
637,1501,1822,590,49350.0,"(560.0, 710.0]",83.64406779661017,1.2138574283810792,10.806713308080846
638,1593,1911,580,43340.0,"(560.0, 710.0]",74.72413793103448,1.1996233521657251,10.676854348197491
639,1812,2189,310,78090.0,"(9.999, 560.0]",251.90322580645162,1.2080573951434879,11.265630092311698
640,1580,1895,720,54950.0,"(710.0, 850.0]",76.31944444444444,1.1993670886075949,10.914197158028326
641,1440,1749,490,75530.0,"(9.999, 560.0]",154.14285714285714,1.2145833333333333,11.232298446992125
642,1100,1331,1010,57330.0,"(850.0, 1020.0]",56.76237623762376,1.21,10.95659676862489
643,1534,1841,680,87930.0,"(560.0, 710.0]",129.30882352941177,1.2001303780964798,11.384307694991195
644,1299,1555,1020,56850.0,"(850.0, 1020.0]",55.73529411764706,1.1970746728252502,10.948189089173493
645,1767,2121,1050,78430.0,"(1020.0, 1560.0]",74.6952380952381,1.2003395585738539,11.269974536348558
646,1368,1649,740,63660.0,"(710.0, 850.0]",86.02702702702703,1.2054093567251463,11.061327409163853
647,1393,1670,410,62960.0,"(9.999, 560.0]",153.5609756097561,1.198851399856425,11.05027076606553
648,1327,1590,770,81870.0,"(710.0, 850.0]",106.32467532467533,1.1981914091936698,11.312900116782279
649,1514,1794,1400,54820.0,"(1020.0, 1560.0]",39.15714285714286,1.1849405548216645,10.911828611208097
650,1989,2414,860,109886.25,"(850.0, 1020.0]",135.25581395348837,1.2136752136752136,11.607210119102813
651,1334,1584,840,57200.0,"(710.0, 850.0]",68.0952380952381,1.1874062968515742,10.954326659732555
652,1533,1817,950,84360.0,"(850.0, 1020.0]",88.8,1.1852576647097195,11.342860488481676
653,1809,2145,940,36530.0,"(850.0, 1020.0]",38.861702127659576,1.185737976782753,10.505916494175118
654,1607,1933,930,81260.0,"(850.0, 1020.0]",87.3763440860215,1.2028624766645923,11.305421475643698
655,1165,1387,1060,82350.0,"(1020.0, 1560.0]",77.68867924528301,1.190557939914163,11.31874587882289
656,1193,1430,560,80830.0,"(9.999, 560.0]",144.33928571428572,1.198658843252305,11.300115834295553
657,1709,2065,670,30610.0,"(560.0, 710.0]",45.6865671641791,1.208308952603862,10.329114700468233
658,1525,1839,540,51310.0,"(9.999, 560.0]",95.01851851851852,1.2059016393442623,10.845660433124383
659,1348,1623,1010,72940.0,"(850.0, 1020.0]",72.21782178217822,1.204005934718101,11.197406174167238
660,1132,1366,1340,52450.0,"(1020.0, 1560.0]",39.14179104477612,1.2067137809187278,10.867634679419623
661,1667,2020,980,66070.0,"(850.0, 1020.0]",67.41836734693878,1.2117576484703059,11.09848520037178
662,1427,1720,630,43190.0,"(560.0, 710.0]",68.55555555555556,1.2053258584442887,10.673387419194466
663,1211,1447,1110,40730.0,"(1020.0, 1560.0]",36.693693693693696,1.194880264244426,10.614744752268392
664,1717,2048,700,78530.0,"(560.0, 710.0]",112.18571428571428,1.1927781013395458,11.271248730274856
665,1766,2111,580,94690.0,"(560.0, 710.0]",163.25862068965517,1.195356738391846,11.458374237699054
666,1086,1299,1050,44400.0,"(1020.0, 1560.0]",42.285714285714285,1.1961325966850829,10.70101727068921
667,1410,1692,790,73800.0,"(710.0, 850.0]",93.41772151898734,1.2,11.209127560632263
668,1476,1760,600,37390.0,"(560.0, 710.0]",62.31666666666667,1.1924119241192412,10.529185312732531
669,1068,1278,440,64120.0,"(9.999, 560.0]",145.72727272727272,1.196629213483146,11.06852720235983
670,1485,1785,1340,66160.0,"(1020.0, 1560.0]",49.37313432835821,1.202020202020202,11.099846444456379
671,1461,1739,1250,22310.0,"(1020.0, 1560.0]",17.848,1.190280629705681,10.01283510937141
672,1685,2010,990,62380.0,"(850.0, 1020.0]",63.01010101010101,1.1928783382789319,11.041016020812398
673,1624,1958,290,63850.0,"(9.999, 560.0]",220.17241379310346,1.2056650246305418,11.064307523045168
674,1658,2000,350,36210.0,"(9.999, 560.0]",103.45714285714286,1.2062726176115801,10.497118219058828
675,1427,1677,210,54590.0,"(9.999, 560.0]",259.95238095238096,1.1751927119831815,10.907624312981353
676,1755,2072,810,69610.0,"(710.0, 850.0]",85.93827160493827,1.1806267806267807,11.150677879811573
677,1211,1472,790,65390.0,"(710.0, 850.0]",82.77215189873418,1.2155243600330305,11.088139913296622
678,1591,1896,780,78130.0,"(710.0, 850.0]",100.16666666666667,1.191703331238215,11.266142184089734
679,1797,2126,730,55710.0,"(710.0, 850.0]",76.31506849315069,1.183082915971063,10.927932892952485
680,1519,1823,1040,69210.0,"(1020.0, 1560.0]",66.54807692307692,1.2001316655694536,11.144915088510604
681,1637,1958,760,59940.0,"(710.0, 850.0]",78.86842105263158,1.196090409285278,11.001116024081504
682,1451,1750,570,72550.0,"(560.0, 710.0]",127.28070175438596,1.206064782908339,11.19204504181486
683,1203,1446,620,44260.0,"(560.0, 710.0]",71.38709677419355,1.201995012468828,10.697859207113927
684,1884,2262,310,56910.0,"(9.999, 560.0]",183.58064516129033,1.2006369426751593,10.949243923047078
685,1540,1820,310,82390.0,"(9.999, 560.0]",265.7741935483871,1.1818181818181819,11.319231486631294
686,1121,1332,790,54590.0,"(710.0, 850.0]",69.10126582278481,1.1882247992863515,10.907624312981353
687,1307,1562,490,69990.0,"(9.999, 560.0]",142.83673469387756,1.1951032899770466,11.15612194133691
688,1475,1775,230,72740.0,"(9.999, 560.0]",316.2608695652174,1.2033898305084745,11.194660466040654
689,1160,1401,900,35360.0,"(850.0, 1020.0]",39.28888888888889,1.2077586206896551,10.473364796894678
690,1078,1276,640,94370.0,"(560.0, 710.0]",147.453125,1.183673469387755,11.454989101547135
691,1191,1436,840,43520.0,"(710.0, 850.0]",51.80952380952381,1.205709487825357,10.680998859207012
692,1317,1569,780,36000.0,"(710.0, 850.0]",46.15384615384615,1.1913439635535308,10.491301994830229
693,1548,1858,480,99480.0,"(9.999, 560.0]",207.25,1.2002583979328165,11.507721950138631
694,1560,1883,1040,83220.0,"(1020.0, 1560.0]",80.01923076923077,1.207051282051282,11.329254998806961
695,1297,1529,870,52940.0,"(850.0, 1020.0]",60.85057471264368,1.1788743253662297,10.876933364911343
696,1645,1958,530,93360.0,"(9.999, 560.0]",176.1509433962264,1.190273556231003,11.444228978128438
697,1225,1455,750,73590.0,"(710.0, 850.0]",98.12,1.1877551020408164,11.206278014631144
698,1421,1704,840,53840.0,"(710.0, 850.0]",64.0952380952381,1.1991555242786769,10.893790537697386
699,1655,1956,800,47350.0,"(710.0, 850.0]",59.1875,1.1818731117824774,10.765343217715396
700,1615,1928,660,65080.0,"(560.0, 710.0]",98.60606060606061,1.1938080495356038,11.083387926918672
701,1872,2262,560,62050.0,"(9.999, 560.0]",110.80357142857143,1.2083333333333333,11.035711906538346
702,1317,1581,910,30020.0,"(850.0, 1020.0]",32.989010989010985,1.2004555808656037,10.309652415758565
703,1434,1729,480,49510.0,"(9.999, 560.0]",103.14583333333333,1.205718270571827,10.809950146091303
704,1791,2167,700,64320.0,"(560.0, 710.0]",91.88571428571429,1.2099385817978783,11.071641450995672
705,932,1120,660,35590.0,"(560.0, 710.0]",53.92424242424242,1.201716738197425,10.479848075889779
706,1609,1924,1170,63050.0,"(1020.0, 1560.0]",53.888888888888886,1.1957737725295214,11.051699201695522
707,1495,1793,1020,65300.0,"(850.0, 1020.0]",64.01960784313725,1.1993311036789298,11.086762629082946
708,1769,2153,580,69560.0,"(560.0, 710.0]",119.93103448275862,1.217071791972866,11.14995934444309
709,1693,2032,610,41910.0,"(560.0, 710.0]",68.70491803278688,1.2002362669816893,10.643303601288238
710,1247,1497,590,28330.0,"(560.0, 710.0]",48.016949152542374,1.2004811547714516,10.251711890471977
711,1502,1815,190,55980.0,"(9.999, 560.0]",294.63157894736844,1.2083888149134487,10.93276762643258
712,1360,1612,490,61080.0,"(9.999, 560.0]",124.65306122448979,1.1852941176470588,11.019956131169735
713,1542,1844,680,51380.0,"(560.0, 710.0]",75.55882352941177,1.1958495460440985,10.847023733300478
714,1631,1947,670,84410.0,"(560.0, 710.0]",125.98507462686567,1.1937461679950951,11.343453003845157
715,1246,1482,1070,60680.0,"(1020.0, 1560.0]",56.71028037383178,1.189406099518459,11.013385913221205
716,1990,2384,1110,64690.0,"(1020.0, 1560.0]",58.27927927927928,1.1979899497487436,11.077377367258327
717,967,1154,560,45780.0,"(9.999, 560.0]",81.75,1.1933815925542917,10.731624436867815
718,1582,1894,1100,41800.0,"(1020.0, 1560.0]",38.0,1.1972187104930467,10.640675541671662
719,1430,1743,970,53230.0,"(850.0, 1020.0]",54.876288659793815,1.2188811188811188,10.882396212388988
720,1827,2160,930,36160.0,"(850.0, 1020.0]",38.88172043010753,1.1822660098522169,10.49573646899098
721,1118,1338,1040,40450.0,"(1020.0, 1560.0]",38.89423076923077,1.1967799642218246,10.60784664405992
722,1766,2109,1120,57910.0,"(1020.0, 1560.0]",51.705357142857146,1.194224235560589,10.966662628245496
723,1799,2173,910,36280.0,"(850.0, 1020.0]",39.86813186813187,1.207893274041134,10.499049467245019
724,1167,1411,440,39190.0,"(9.999, 560.0]",89.06818181818181,1.209083119108826,10.57620240758158
725,1493,1795,530,62380.0,"(9.999, 560.0]",117.69811320754717,1.202277294038848,11.041016020812398
726,1445,1734,900,21470.0,"(850.0, 1020.0]",23.855555555555554,1.2,9.974458466406707
727,1033,1237,740,34610.0,"(710.0, 850.0]",46.770270270270274,1.1974830590513068,10.451926829595399
728,1440,1711,1020,88120.0,"(850.0, 1020.0]",86.3921568627451,1.1881944444444446,11.386466149013488
729,1487,1773,970,59190.0,"(850.0, 1020.0]",61.02061855670103,1.1923335574983187,10.98852478228779
730,1854,2205,890,36290.0,"(850.0, 1020.0]",40.7752808988764,1.1893203883495145,10.499325055627958
731,1748,2086,550,53760.0,"(9.999, 560.0]",97.74545454545455,1.1933638443935928,10.892303576214507
732,1937,2310,520,66300.0,"(9.999, 560.0]",127.5,1.1925658234383067,11.101960259016467
733,1641,1999,950,93000.0,"(850.0, 1020.0]",97.89473684210526,1.218159658744668,11.440365524765756
734,1659,1999,650,65660.0,"(560.0, 710.0]",101.01538461538462,1.2049427365883063,11.092260420912195
735,1743,2061,860,81930.0,"(850.0, 1020.0]",95.26744186046511,1.1824440619621341,11.31363270860269
736,1449,1733,320,60060.0,"(9.999, 560.0]",187.6875,1.1959972394755003,11.003115991415362
737,1098,1309,860,59530.0,"(850.0, 1020.0]",69.22093023255815,1.192167577413479,10.99425246425933
738,1121,1351,900,46380.0,"(850.0, 1020.0]",51.53333333333333,1.2051739518287243,10.744645171594767
739,1526,1858,550,76200.0,"(9.999, 560.0]",138.54545454545453,1.217562254259502,11.241129864948206
740,1358,1645,770,56860.0,"(710.0, 850.0]",73.84415584415585,1.211340206185567,10.948364972106267
741,1336,1616,710,86620.0,"(560.0, 710.0]",122.0,1.2095808383233533,11.369297559379882
742,1502,1802,840,49730.0,"(710.0, 850.0]",59.20238095238095,1.1997336884154461,10.814383760092976
743,1534,1858,860,88370.0,"(850.0, 1020.0]",102.75581395348837,1.211212516297262,11.389299140505509
744,1418,1699,870,49160.0,"(850.0, 1020.0]",56.50574712643678,1.198166431593794,10.802855905214333
745,854,1018,660,77740.0,"(560.0, 710.0]",117.78787878787878,1.1920374707259953,11.26113806771427
746,1450,1728,930,38560.0,"(850.0, 1020.0]",41.46236559139785,1.1917241379310344,10.55999668199817
747,1474,1776,1020,51990.0,"(850.0, 1020.0]",50.970588235294116,1.2048846675712348,10.858825905660948
748,1524,1819,1190,39970.0,"(1020.0, 1560.0]",33.588235294117645,1.1935695538057742,10.595909470156478
749,1361,1638,1140,46040.0,"(1020.0, 1560.0]",40.3859649122807,1.2035268185157972,10.737287582843205
750,1398,1683,490,49500.0,"(9.999, 560.0]",101.0204081632653,1.203862660944206,10.809748150372926
751,1085,1308,1170,76670.0,"(1020.0, 1560.0]",65.52991452991454,1.2055299539170508,11.24727881937906
752,1660,1979,480,75800.0,"(9.999, 560.0]",157.91666666666666,1.1921686746987952,11.235866764155578
753,1648,2017,930,81720.0,"(850.0, 1020.0]",87.87096774193549,1.2239077669902914,11.311066285763198
754,1453,1749,890,58440.0,"(850.0, 1020.0]",65.66292134831461,1.2037164487267722,10.975772977285654
755,1323,1591,680,85720.0,"(560.0, 710.0]",126.05882352941177,1.2025699168556312,11.358853115408408
756,1385,1643,740,70940.0,"(710.0, 850.0]",95.86486486486487,1.1862815884476534,11.16960382464777
757,1250,1506,990,62420.0,"(850.0, 1020.0]",63.05050505050505,1.2048,11.041657036202691
758,1389,1683,680,56880.0,"(560.0, 710.0]",83.6470588235294,1.2116630669546435,10.948716645194592
759,1486,1758,820,101820.0,"(710.0, 850.0]",124.17073170731707,1.1830417227456258,11.530971648661291
760,1655,1993,440,86890.0,"(9.999, 560.0]",197.47727272727272,1.2042296072507552,11.37240973857126
761,1645,1963,900,47300.0,"(850.0, 1020.0]",52.55555555555556,1.1933130699088146,10.764286715905591
762,1464,1771,1080,31270.0,"(1020.0, 1560.0]",28.953703703703702,1.2096994535519126,10.350446429473651
763,1197,1428,830,65410.0,"(710.0, 850.0]",78.80722891566265,1.1929824561403508,11.08844571902063
764,1878,2264,310,54200.0,"(9.999, 560.0]",174.83870967741936,1.2055378061767839,10.900454637442037
765,1150,1378,730,67390.0,"(710.0, 850.0]",92.31506849315069,1.1982608695652175,11.11826675682705
766,1562,1881,740,54530.0,"(710.0, 850.0]",73.6891891891892,1.204225352112676,10.90652462628121
767,1596,1939,960,79760.0,"(850.0, 1020.0]",83.08333333333333,1.2149122807017543,11.286789942169964
768,1119,1345,790,78060.0,"(710.0, 850.0]",98.81012658227849,1.2019660411081323,11.265245851311018
769,1116,1347,700,74080.0,"(560.0, 710.0]",105.82857142857142,1.206989247311828,11.212914368149038
770,1934,2349,750,52990.0,"(710.0, 850.0]",70.65333333333334,1.2145811789038263,10.87787736679393
771,1299,1540,590,70580.0,"(560.0, 710.0]",119.62711864406779,1.1855273287143957,11.164516265448528
772,1417,1689,570,34310.0,"(560.0, 710.0]",60.19298245614035,1.191954834156669,10.443221281449327
773,1235,1503,660,74160.0,"(560.0, 710.0]",112.36363636363636,1.217004048582996,11.213993684506969
774,1497,1815,700,59190.0,"(560.0, 710.0]",84.55714285714286,1.2124248496993988,10.98852478228779
775,1430,1704,1070,43370.0,"(1020.0, 1560.0]",40.532710280373834,1.1916083916083917,10.677546293976553
776,1537,1877,660,17670.0,"(560.0, 710.0]",26.772727272727273,1.2212101496421601,9.779680156808055
777,1444,1742,840,56710.0,"(710.0, 850.0]",67.51190476190476,1.206371191135734,10.945723474426929
778,1477,1798,850,59820.0,"(710.0, 850.0]",70.37647058823529,1.2173324306025728,10.999112048861333
779,1041,1246,600,36190.0,"(560.0, 710.0]",60.31666666666667,1.196926032660903,10.49656574811856
780,1226,1472,710,60440.0,"(560.0, 710.0]",85.12676056338029,1.200652528548124,11.009422961584018
781,1489,1783,450,75300.0,"(9.999, 560.0]",167.33333333333334,1.1974479516453995,11.229248693912288
782,1549,1871,740,74080.0,"(710.0, 850.0]",100.10810810810811,1.2078760490639122,11.212914368149038
783,1073,1280,1240,60440.0,"(1020.0, 1560.0]",48.74193548387097,1.1929170549860204,11.009422961584018
784,1473,1785,570,80720.0,"(560.0, 710.0]",141.6140350877193,1.2118126272912424,11.298754043454222
785,2013,2396,580,47060.0,"(560.0, 710.0]",81.13793103448276,1.1902632886239444,10.75919991152435
786,1975,2368,450,86830.0,"(9.999, 560.0]",192.95555555555555,1.198987341772152,11.371718979745255
787,1561,1877,790,56790.0,"(710.0, 850.0]",71.88607594936708,1.202434336963485,10.947133141450378
788,1427,1723,1040,67090.0,"(1020.0, 1560.0]",64.50961538461539,1.207428170988087,11.11380518579687
789,1441,1747,670,44370.0,"(560.0, 710.0]",66.22388059701493,1.2123525329632199,10.700341381869716
790,1275,1548,370,82970.0,"(9.999, 560.0]",224.24324324324326,1.2141176470588235,11.326246428134814
791,1574,1876,620,56230.0,"(560.0, 710.0]",90.69354838709677,1.1918678526048285,10.937223485229126
792,1511,1791,1010,53760.0,"(850.0, 1020.0]",53.227722772277225,1.185307743216413,10.892303576214507
793,1428,1713,550,55390.0,"(9.999, 560.0]",100.7090909090909,1.199579831932773,10.922172404664506
794,1388,1672,800,73500.0,"(710.0, 850.0]",91.875,1.2046109510086456,11.205054290550551
795,1057,1280,610,41050.0,"(560.0, 710.0]",67.29508196721312,1.2109744560075686,10.622570475119794
796,1440,1747,1090,67320.0,"(1020.0, 1560.0]",61.76146788990825,1.2131944444444445,11.117227502621036
797,1349,1610,700,65890.0,"(560.0, 710.0]",94.12857142857143,1.1934766493699036,11.095757140602533
798,1536,1808,830,56380.0,"(710.0, 850.0]",67.92771084337349,1.1770833333333333,10.939887501296903
